regency_city_id,local_R2_2015,regency_city_name,type,province_id,geo_region,lon,lat,local_R2_2016,local_R2_2017,local_R2_2018,local_R2_2019,local_R2_2020,local_R2_2021,local_R2_2022,local_R2_2023,local_R2_2024,mean_local_R2
71.01,0.5795463312905622,Bolaang Mongondow,Kabupaten,71,Sulawesi,615565.4265816805,10078218.718154224,0.6005877503734868,0.6250157820491848,0.5810875585960532,0.5659833939877315,0.5992908851196335,0.5821204754893634,0.5806666083075894,0.4798243969410186,0.5491916917939689,0.5743314873948592
71.02,0.5829577047555832,Minahasa,Kabupaten,71,Sulawesi,706750.8591582058,10138238.228709152,0.6105122340965414,0.628732886544165,0.5835473234273962,0.5684036854454252,0.5955598858339841,0.5732177696404558,0.5733462366367985,0.4876442509086152,0.5482926968198709,0.5752214674108835
71.03,0.5847336103645508,Kepulauan Sangihe,Kabupaten,71,Sulawesi,782301.4459398756,10393067.299450727,0.6129354094119484,0.6221767123169559,0.5852573597391619,0.5700776419828943,0.6015878140605704,0.5777432874643906,0.577804323597432,0.48768583917098335,0.5466723362544977,0.5766674334363385
71.04,0.5874703023665991,Kepulauan Talaud,Kabupaten,71,Sulawesi,919902.7578844072,10468095.42999618,0.6082753463386965,0.6300893605744191,0.591076277814188,0.5751619549454643,0.610340492086668,0.586796464626171,0.5862195165581005,0.48009791704766175,0.5422963895452253,0.5797824021903194
71.05,0.5829577047555832,Minahasa Selatan,Kabupaten,71,Sulawesi,669005.7152904342,10119965.309296208,0.6105122340965414,0.6224196463817191,0.5835473234273962,0.5684036854454252,0.5955598858339841,0.5708944243405558,0.5705191059104304,0.4876442509086152,0.5537092071842118,0.5746167468284462
71.06,0.5847336103645508,Minahasa Utara,Kabupaten,71,Sulawesi,723104.3130640343,10171216.239951802,0.6129354094119484,0.6288335983397341,0.5852573597391619,0.5700776419828943,0.6017431330106056,0.5785203414682374,0.5782665318938242,0.48768583917098335,0.5457239314507424,0.5773777396832682
71.07,0.5829577047555832,Minahasa Tenggara,Kabupaten,71,Sulawesi,691020.5401810275,10111929.154630003,0.6105122340965414,0.6224196463817191,0.5835473234273962,0.5684036854454252,0.5955598858339841,0.5749536265781865,0.5744287351111844,0.4876442509086152,0.5537092071842118,0.5754136299722847
71.08,0.5815714152731848,Bolaang Mongondow Utara,Kabupaten,71,Sulawesi,553015.9335814046,10084850.080020929,0.6005022121784045,0.6063822430354153,0.5810601805168342,0.566167470273335,0.5989908291220873,0.5750310918754324,0.5721351396423258,0.4659096300047328,0.5441181477295103,0.5691868359651262
71.09,0.5847336103645508,Kepulauan Siau Tagulandang Biaro,Kabupaten,71,Sulawesi,766534.6863969989,10280893.496140905,0.6129354094119484,0.6316023401929396,0.5852573597391619,0.5700776419828943,0.6017431330106056,0.5785203414682374,0.5782665318938242,0.48768583917098335,0.5466723362544977,0.5777494543489643
71.10,0.5795921845327594,Bolaang Mongondow Timur,Kabupaten,71,Sulawesi,667978.3766134027,10079202.35994482,0.6071994464157012,0.6224196463817191,0.5816542190539931,0.5662720487538904,0.5950417593815639,0.5708944243405558,0.5705191059104304,0.4876442509086152,0.5540877970591715,0.57353248827384
